Timestamp,System CPU Usage,Process CPU Usage,System CPU Count,jvm_system_cpu_load_1m,jvm_cpu_utilization,jvm_system_cpu_utilization,jvm.memory.committed,jvm.memory.max,jvm.memory.used,jvm.buffer.memory.used,jvm.memory.usage.after.gc,jvm.gc.memory.allocated,jvm.gc.memory.promoted,process.runtime.jvm.memory.init,process.runtime.jvm.memory.limit,process.runtime.jvm.memory.usage,process.runtime.jvm.memory.committed,process.runtime.jvm.memory.usage_after_last_gc,system.memory.utilization,system.memory.usage,Latency,Error Rate,Number of Requests
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,2655.0,,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,627.0,,2
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,567.0,,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,1247.0,,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,1663.0,HTTP 4xx,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,1151.0,,2
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,1287.0,,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,6207.0,,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,963.0,,3
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,393.0,,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,1463.0,Error,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,499.0,,2
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,843.0,,6
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,417.0,,4
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,1943.0,HTTP 4xx,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,731.0,,2
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,425.0,,5
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,2559.0,,5
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,619.0,,2
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,527.0,,5
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,5013503.0,Error,4
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,1463.0,Error,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,5375.0,,5
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,603.0,,5
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,1727.0,HTTP 4xx,2
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,1175.0,,5
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,987.0,,4
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,843.0,,2
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,579.0,,17
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,1015.0,,2
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,2927.0,HTTP 4xx,2
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,575.0,,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,571.0,,4
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,9151.0,,2
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,205823.0,HTTP 2xx,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,59135.0,HTTP 2xx,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,80383.0,HTTP 2xx,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,118783.0,HTTP 2xx,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,51711.0,,2
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,483327.0,HTTP 2xx,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,79871.0,HTTP 2xx,3
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,85503.0,HTTP 2xx,3
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,137215.0,HTTP 2xx,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,409599.0,HTTP 2xx,1
2025-01-02T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,88063.0,HTTP 2xx,3
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,2097152.0,2097152.0,1657088.0,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,3787456512.0,4294967296.0,3735064640.0,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,240017408.0,-1.0,217216312.0,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,2110545.0,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,0.0,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,0.8696375042200089,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,0.08333333333333333,0.08333333333333333,16.0,,,,,,,,,3481630524792.0,4304556096.0,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,711458816.0,2143289344.0,367253608.0,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,26132480.0,1073741824.0,22648208.0,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,103415808.0,251658240.0,100320768.0,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,0.0,1073741824.0,22648208.0,26132480.0,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,0.0,,217216312.0,240017408.0,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,2555904.0,251658240.0,100320768.0,103415808.0,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,1431830528.0,4294967296.0,3735064640.0,3787456512.0,1430614360.0,,,,,0
2025-01-02T00:00:03.660Z,,,,0.64,0.0008833086217230827,0.03660434499148247,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,89128960.0,2097152.0,1657088.0,2097152.0,1657088.0,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,537395200.0,2143289344.0,365976960.0,711458816.0,0.0,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:03.660Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:05.482Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:05.482Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:05.482Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:05.482Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:05.482Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:05.482Z,,,,,,,,,,,,,,,,,,,0.1689131589596248,8528297984.0,,,0
2025-01-02T00:00:05.482Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:05.482Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:05.482Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:05.482Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:05.482Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:05.482Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:05.482Z,,,,,,,,,,,,,,,,,,,,,,,0
2025-01-02T00:00:05.482Z,,,,,,,,,,,,,,,,,,,,,,,0
